============================================================
DUPLICATE DETECTION REPORT
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63705542123112647900001-5109236228161149848_png_jpg.rf.fbae7e8218b77fa104509ad408f7a2d3.jpg
Hamming Distance: 3

Dataset 1: data\train\images\1-3-46-670589-33-1-63705542123164650900001-4715847892956393776_png_jpg.rf.05b2d691271f187e63226f18cc3b7f01.jpg
Dataset 2: roboflow_dataset_preprocessed\test\images\1-3-46-670589-33-1-63705542123164650900001-4715847892956393776_png_jpg.rf.1d22d2b24fe8c587121b076e9a1c47b2.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63705542123164650900001-4715847892956393776_png_jpg.rf.6686adff4ffb7eeaa89fbe6fb2de74da.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63743799049843999900001-4751898967659246995_png_jpg.rf.e398d169a75b76451b456679d3ec7875.jpg
Hamming Distance: 5

Dataset 1: data\train\images\1-3-46-670589-33-1-63705542123164650900001-4715847892956393776_png_jpg.rf.6686adff4ffb7eeaa89fbe6fb2de74da.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63705542123164650900001-4715847892956393776_png_jpg.rf.f630694c83c98b01936afe38867f1101.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63705542123286657900001-4797753325481209348_png_jpg.rf.4b53e433daa0642e2bbea841c174c7e2.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63705542123286657900001-4797753325481209348_png_jpg.rf.588381749145dab70d69002a1f09cf9a.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63705542123286657900001-4797753325481209348_png_jpg.rf.7697a1b80bdeb643e8a5f3dd54dffeb8.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63705542123286657900001-4797753325481209348_png_jpg.rf.ae5726b50096c7edc7a39d55958d853b.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63705542123378663100001-5628653989358281163_png_jpg.rf.449f5faea45c69322b47b6b5f50dc247.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63705542123378663100001-5628653989358281163_png_jpg.rf.c7af952425b00bd76180d12cae2b617d.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63705542123378663100001-5628653989358281163_png_jpg.rf.80f9efc7e134cbe02ed7e38e899fa5f7.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63705542123378663100001-5628653989358281163_png_jpg.rf.40cc679b45113be9f7ca3de66a5818f8.jpg
Hamming Distance: 1

Dataset 1: data\train\images\1-3-46-670589-33-1-63705605058116365300001-4719479357808543953_png_jpg.rf.1579842b51fb0800c775344ec8500321.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63705605058116365300001-4719479357808543953_png_jpg.rf.75229cd93d0644355bb1d578fede13cd.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63705605058116365300001-4719479357808543953_png_jpg.rf.61405e79db6919e98e392a77ade8c6d5.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63705605058116365300001-4719479357808543953_png_jpg.rf.d062229f5f8ff18da33dba0a73e48140.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63705605058179368900001-4796391189396820732_png_jpg.rf.5c383e5b49d3750e47a6ecace988cd7c.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63705605058179368900001-4796391189396820732_png_jpg.rf.f4751820ee2caaca174c1c6c62b5b343.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63705605058179368900001-4796391189396820732_png_jpg.rf.9016ecf4b610ac1b99cc782f6ca06061.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63705605058179368900001-4796391189396820732_png_jpg.rf.bc66ec16085b801d8f101447af6ace6d.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63705605058179368900001-4796391189396820732_png_jpg.rf.9016ecf4b610ac1b99cc782f6ca06061.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63711835265454627300001-5449573149880078738_png_jpg.rf.766cec4590c37ad637cb731e466e4fdb.jpg
Hamming Distance: 5

Dataset 1: data\train\images\1-3-46-670589-33-1-63705624499456346300001-5747726453415317598_png_jpg.rf.354059f51d72b0ea8407f6e1ce6bc242.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63705624499456346300001-5747726453415317598_png_jpg.rf.318b26d59da3c50acbdce04393dcf10b.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63705624499456346300001-5747726453415317598_png_jpg.rf.3f2c38f98b291f553c97a8fd6835d541.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63705624499456346300001-5747726453415317598_png_jpg.rf.36747c924e6b30e6ed46333405ee803a.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63705624499521350000001-5454005179034777877_png_jpg.rf.85e3a2de14a52150aa4af161d7f201a0.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63705624499521350000001-5454005179034777877_png_jpg.rf.22849c424c32304922bba2a48a0b09d1.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63705624499521350000001-5454005179034777877_png_jpg.rf.b0058c0a01386a76a1b9046121d81ec5.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63705624499521350000001-5454005179034777877_png_jpg.rf.f26265ddb1e0a756afbdd9e633c36413.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63705624499521350000001-5454005179034777877_png_jpg.rf.b0058c0a01386a76a1b9046121d81ec5.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63705624499564352500001-5540853000330998147_png_jpg.rf.99f325c0597716a4a87378dc75f74241.jpg
Hamming Distance: 5

Dataset 1: data\train\images\1-3-46-670589-33-1-63705624499564352500001-5540853000330998147_png_jpg.rf.539ac2fbdae8a1a6fada921ebbd0ac55.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63705624499521350000001-5454005179034777877_png_jpg.rf.f26265ddb1e0a756afbdd9e633c36413.jpg
Hamming Distance: 5

Dataset 1: data\train\images\1-3-46-670589-33-1-63705624499564352500001-5540853000330998147_png_jpg.rf.539ac2fbdae8a1a6fada921ebbd0ac55.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63705624499564352500001-5540853000330998147_png_jpg.rf.99f325c0597716a4a87378dc75f74241.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63705624499564352500001-5540853000330998147_png_jpg.rf.70710f833cad2c8bd4811ba6d5ab3a58.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63705624499564352500001-5540853000330998147_png_jpg.rf.ad54207c36cd77e42f13add029a6467d.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63705624499619355700001-5379464791159362982_png_jpg.rf.42966e37cd93bd55bc50cd3a21ba8bc0.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63705624499619355700001-5379464791159362982_png_jpg.rf.2a272c316f9e61438aac62c6acd932be.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63705624499619355700001-5379464791159362982_png_jpg.rf.d041490aaa15bb5b2b96773ce33969f0.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63705624499619355700001-5379464791159362982_png_jpg.rf.538d7e11bdab46f29feb4f7d42e5bfd8.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63705796179842786300001-5135022899816037822_png_jpg.rf.09472ca07890d053d3abcc4e79767ff7.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63705796179842786300001-5135022899816037822_png_jpg.rf.fb3861eae3b815e1b4fcd726fc070c50.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63705796179842786300001-5135022899816037822_png_jpg.rf.18a0e5ec69f936846eda74a7a99fc044.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63705796179842786300001-5135022899816037822_png_jpg.rf.11fb3b7f12ccc02fa82a663768c5d3e7.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63706042179669957800001-5247935804585413792_png_jpg.rf.007867dcabdccb42db1c975dd58df456.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63706042179669957800001-5247935804585413792_png_jpg.rf.b59f524c01e601e44e76102cc87c7717.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63706042179669957800001-5247935804585413792_png_jpg.rf.39760e6cf00f063c3e395cdfea1db8bd.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63706042179669957800001-5247935804585413792_png_jpg.rf.26ef3f3a3fa731910739c507a3872a35.jpg
Hamming Distance: 1

Dataset 1: data\train\images\1-3-46-670589-33-1-63706047074261366800001-5300348038517952118_png_jpg.rf.6669f358bfef38b00181329a48f67847.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63706047074322370300001-4745081614153364958_png_jpg.rf.0686453c8b006794fa8d390a1e067571.jpg
Hamming Distance: 4

Dataset 1: data\train\images\1-3-46-670589-33-1-63706047074261366800001-5300348038517952118_png_jpg.rf.6669f358bfef38b00181329a48f67847.jpg
Dataset 2: roboflow_dataset_preprocessed\test\images\1-3-46-670589-33-1-63706047074261366800001-5300348038517952118_png_jpg.rf.a07daa4916f9e7361da7316b5625c0f8.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63706047074261366800001-5300348038517952118_png_jpg.rf.86c26a40e10c16d5a41c4caa73702fb6.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63706047074261366800001-5300348038517952118_png_jpg.rf.89a13d5ce42ace9d584659a017d20e04.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63706047074261366800001-5300348038517952118_png_jpg.rf.86c26a40e10c16d5a41c4caa73702fb6.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63706047074322370300001-4745081614153364958_png_jpg.rf.02aca3277e2602274b1c9a3139abd71a.jpg
Hamming Distance: 4

Dataset 1: data\train\images\1-3-46-670589-33-1-63706047074322370300001-4745081614153364958_png_jpg.rf.bb16115ffded0f0c1b865ca2bf0fb7bd.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63706047074322370300001-4745081614153364958_png_jpg.rf.0686453c8b006794fa8d390a1e067571.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63706047074322370300001-4745081614153364958_png_jpg.rf.bb16115ffded0f0c1b865ca2bf0fb7bd.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63706047074384373900001-5747176771523767161_png_jpg.rf.ed13186cb1b16087fac598468c624306.jpg
Hamming Distance: 2

Dataset 1: data\train\images\1-3-46-670589-33-1-63706047074322370300001-4745081614153364958_png_jpg.rf.bb16115ffded0f0c1b865ca2bf0fb7bd.jpg
Dataset 2: roboflow_dataset_preprocessed\test\images\1-3-46-670589-33-1-63706047074261366800001-5300348038517952118_png_jpg.rf.a07daa4916f9e7361da7316b5625c0f8.jpg
Hamming Distance: 4

Dataset 1: data\train\images\1-3-46-670589-33-1-63706047074322370300001-4745081614153364958_png_jpg.rf.e02834f548c6d8da99f2a15e908adabc.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63706047074322370300001-4745081614153364958_png_jpg.rf.df39dd3bea9276ee3db22f3ad8511467.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63706047074384373900001-5747176771523767161_png_jpg.rf.3f8a8d4cf4b57344f4bab902e13e7931.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63715204197912520500001-5450478352898723994_png_jpg.rf.fe37aea5a949d8f3a6017c29abb320ab.jpg
Hamming Distance: 5

Dataset 1: data\train\images\1-3-46-670589-33-1-63706047074384373900001-5747176771523767161_png_jpg.rf.3f8a8d4cf4b57344f4bab902e13e7931.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63706047074384373900001-5747176771523767161_png_jpg.rf.93817fc156ff2e2a26f30128d3850fe2.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63706047074384373900001-5747176771523767161_png_jpg.rf.6fc024f699c4c59f0309bab825ffc247.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63706047074322370300001-4745081614153364958_png_jpg.rf.0686453c8b006794fa8d390a1e067571.jpg
Hamming Distance: 2

Dataset 1: data\train\images\1-3-46-670589-33-1-63706047074384373900001-5747176771523767161_png_jpg.rf.6fc024f699c4c59f0309bab825ffc247.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63706047074384373900001-5747176771523767161_png_jpg.rf.ed13186cb1b16087fac598468c624306.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63706052409506070900001-5620974686902978047_png_jpg.rf.3b21fc43c20dd3eba67c3dae64ead1fb.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63706052409506070900001-5620974686902978047_png_jpg.rf.4d95480ad015957ce166f50626345287.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63706052409506070900001-5620974686902978047_png_jpg.rf.a3c63898ccd48fc649b640545167b86a.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63706052409506070900001-5620974686902978047_png_jpg.rf.dbf48d9463b1c0a962282fe3693d3bd6.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63706142921624068000001-4978765936569672008_png_jpg.rf.be43df9153b8bf881d53343d7c348e3c.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63706142921624068000001-4978765936569672008_png_jpg.rf.f459f00894ea8d3aae350f5f1965c73d.jpg
Hamming Distance: 1

Dataset 1: data\train\images\1-3-46-670589-33-1-63706142921624068000001-4978765936569672008_png_jpg.rf.c02ab62f829c04f96debdb72bab122eb.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63706142921624068000001-4978765936569672008_png_jpg.rf.27e95f20a9f6b7d5ef6ff6b386ea97b8.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63706142921709072800001-5085975299717448866_png_jpg.rf.18e7e6e1cce9abf60ad5d8986492301c.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63706142921709072800001-5085975299717448866_png_jpg.rf.cb8306c6048c2ec9ca81c02eba9c4d85.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63706142921709072800001-5085975299717448866_png_jpg.rf.78d21b470b4813a20a4c942f6a8bbd13.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63706142921709072800001-5085975299717448866_png_jpg.rf.3b123d53f4fbc13af51df31c876f5a31.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63706219226982484800001-4942771081138393223_png_jpg.rf.9b710c5487ab4acd47dddfc4384e1696.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63706219226982484800001-4942771081138393223_png_jpg.rf.51274a61b2dd14910cdd8c2a81bba8b5.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63706219226982484800001-4942771081138393223_png_jpg.rf.de7f9c160714f81051f21e58fd651012.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63706219226982484800001-4942771081138393223_png_jpg.rf.e0c6f9a4c3dc26b700450412f2abb4a5.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63706219227023487200001-5532932540675198585_png_jpg.rf.8bcc58d3c25076188390e75e40cf8d72.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63706219227023487200001-5532932540675198585_png_jpg.rf.1c5946913fa526c1746e0956be252bc3.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63706219227023487200001-5532932540675198585_png_jpg.rf.8d81cea719050bff804ad6d6e613b981.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63706219227023487200001-5532932540675198585_png_jpg.rf.2842c670bda0f1290f8da3a8334b518b.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63706303703135287200001-5377478225504348427_png_jpg.rf.20fb3c032b198f60349a262747e84bd0.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63706303703135287200001-5377478225504348427_png_jpg.rf.ac593b3e7896507cf949814bee7f5f57.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63706303703135287200001-5377478225504348427_png_jpg.rf.20fb3c032b198f60349a262747e84bd0.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63706303703182289900001-4927090222847156842_png_jpg.rf.3b2639d732cdfcccc20db840bfa9be46.jpg
Hamming Distance: 5

Dataset 1: data\train\images\1-3-46-670589-33-1-63706303703135287200001-5377478225504348427_png_jpg.rf.802086dae3dec436b3ebc932124b9d11.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63706303703135287200001-5377478225504348427_png_jpg.rf.43ce760ed6c05c92eb231f77d34b478e.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63706303703135287200001-5377478225504348427_png_jpg.rf.802086dae3dec436b3ebc932124b9d11.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63726170385131932700001-5408097172186139699_png_jpg.rf.d30b993c1feec341e7818f1acbf7e4cb.jpg
Hamming Distance: 5

Dataset 1: data\train\images\1-3-46-670589-33-1-63706303703182289900001-4927090222847156842_png_jpg.rf.013ec69859f911ae7f8519b04ddef4a6.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63706303703135287200001-5377478225504348427_png_jpg.rf.ac593b3e7896507cf949814bee7f5f57.jpg
Hamming Distance: 5

Dataset 1: data\train\images\1-3-46-670589-33-1-63706303703182289900001-4927090222847156842_png_jpg.rf.013ec69859f911ae7f8519b04ddef4a6.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63706303703182289900001-4927090222847156842_png_jpg.rf.3b2639d732cdfcccc20db840bfa9be46.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63706303703182289900001-4927090222847156842_png_jpg.rf.17c9dca9eca3b45379bab9bc23459f67.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63706303703182289900001-4927090222847156842_png_jpg.rf.507f5a90693b0ad020ddf5155d5495e5.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63706396996028268600001-5454992502821903590_png_jpg.rf.cbbbee85570fe8ee78f311ab857a44a6.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63706396996028268600001-5454992502821903590_png_jpg.rf.3bac6d6c9071ba3bb74c6fe94776848d.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63706396996028268600001-5454992502821903590_png_jpg.rf.d4f7580dea59d929e45b7b66faa0f0ae.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63706396996028268600001-5454992502821903590_png_jpg.rf.caf5c2091d5a82c44b6ce35228bd14fb.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63706396996028268600001-5454992502821903590_png_jpg.rf.d4f7580dea59d929e45b7b66faa0f0ae.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63706396996058270300001-5068178144974007878_png_jpg.rf.2aa56c43e658fdc7382c6132648276a1.jpg
Hamming Distance: 5

Dataset 1: data\train\images\1-3-46-670589-33-1-63706396996058270300001-5068178144974007878_png_jpg.rf.52c6c9eba0912adc036d2449a81286ae.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63706396996028268600001-5454992502821903590_png_jpg.rf.caf5c2091d5a82c44b6ce35228bd14fb.jpg
Hamming Distance: 5

Dataset 1: data\train\images\1-3-46-670589-33-1-63706396996058270300001-5068178144974007878_png_jpg.rf.52c6c9eba0912adc036d2449a81286ae.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63706396996058270300001-5068178144974007878_png_jpg.rf.2aa56c43e658fdc7382c6132648276a1.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63706396996058270300001-5068178144974007878_png_jpg.rf.8fd19312ee2bbd64eb225a259902ba26.jpg
